['antenaHair_01_01_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['antenaHair_01_02_mover', 1.9257370580717117e-17, -3.552713678800501e-15, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['antenaHair_01_03_mover', 1.9257370580710412e-17, 0.0, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['antenaHair_01_04_mover', 1.92573705807112e-17, 1.4210854715202004e-14, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['armCloth_01_l_mover', -4.973799150320701e-14, 4.618527782440651e-14, 0.0, 4.138929230373, 0.500343205587349, -8.279196386201736, 1.0, 1.0, 1.0]
['ball_mover_l', 8.881784197001252e-15, -1.6653345369377348e-16, -6.608047442568932e-13, -7.765026077791789e-18, 1.6391535208758111e-12, -6.635154120317585e-22, 1.0, 1.0, 1.0]
['ball_mover_r', 9.769962616701378e-15, 1.9567680809018384e-15, 1.4388490399142029e-12, -3.882513039494807e-18, 3.5963570743797185e-12, -1.9083328562720677e-14, 1.0, 1.0, 1.0]
['belt_pelvis_l_mover', 1.262177448353619e-29, 7.105427357601002e-15, 5.684341886080802e-14, -11.867810304159388, 3.1278761730720944e-14, 2.8613975440244494e-13, 1.0, 1.0, 1.0]
['belt_thigh_r_mover', 1.7763568394002505e-14, 3.4416913763379853e-15, -1.4210854715202004e-13, -0.0008607449365934076, 0.018964925129365134, -5.224216851068297, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 0.0, 2.3092638912203256e-14, -2.5934809855243657e-13, 0.0, 0.0, 1.2722218725854067e-13, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', 0.0, -4.884981308350689e-14, 5.719869022868806e-13, 0.0, 0.0, 2.9579158537610705e-13, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 1.9984014443252818e-13, 1.0658141036401503e-14, -8.881784197001252e-14, -1.1718356154517187e-13, 1.6596656137629055e-12, -3.1457673646351783e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -4.2099657093785936e-13, -3.375077994860476e-14, 1.5631940186722204e-13, -2.7322952560447795e-13, 3.5723841093697528e-12, -8.716707673886803e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 2.948752353404416e-13, 8.704148513061227e-14, -4.1033842990145786e-13, -3.5589909923907594e-13, 1.619796863869092e-12, 1.2888700884961418e-13, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -5.933031843596837e-13, -2.007283228522283e-13, 8.775202786637237e-13, -7.346087390842674e-13, 3.508251205988057e-12, 3.0432690204079326e-13, 1.0, 1.0, 1.0]
['boot_ankle_l_mover', 0.0, -7.105427357601002e-15, 0.0, 4.770832022196312e-15, 3.2799470152592366e-14, 3.6210615048462137e-12, 1.0, 1.0, 1.0]
['boot_ankle_r_mover', -1.0658141036401503e-14, -3.552713678800501e-15, 3.552713678800501e-15, -4.6541055614071755e-28, -9.74044871198202e-15, 5.475324884139444e-12, 1.0, 1.0, 1.0]
['bracer_top_l_mover', -1.4210854715202004e-14, 1.4210854715202004e-14, 2.2737367544323206e-13, 4.565619531763964, -0.8834597082111868, -8.404626331310148, 1.0, 1.0, 1.0]
['bracer_top_r_mover', 5.684341886080802e-14, -1.4210854715202004e-14, -1.1368683772161603e-13, 4.564592530360968, -0.883349438572512, -8.402824950642541, 1.0, 1.0, 1.0]
['breast_l_mover', -4.0389678347315804e-28, -1.2212453270876722e-15, 5.684341886080802e-14, -7.156248033292912e-15, -7.553817368475854e-15, -1.3517357396219947e-14, 1.0, 1.0, 1.0]
['breast_r_mover', -8.077935669463161e-28, 8.881784197001252e-16, -2.2737367544323206e-13, -2.146874409987874e-14, -1.7578381831984762e-29, -9.382636310317376e-14, 1.0, 1.0, 1.0]
['calf_mover_l', 3.538502824085299e-12, -2.0595081196006504e-11, -4.594724600792688e-11, 0.05434804770417706, -0.749485930748022, -0.034548099326676886, 1.0, 1.0, 1.0]
['calf_mover_r', 1.6436459304713935e-08, -5.625816967835817e-08, -6.281067719271505e-07, 0.05435045493299899, -0.7495210912363867, -0.03455651041109424, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', -1.7763568394002505e-14, 4.741131931496056e-10, 3.2816771522448107e-09, -5.224021771583709, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', -2.035704937952687e-12, 2.5505466858533055e-06, -3.604982452998229e-06, -5.224251037755858, 1.809709832580274e-06, 3.936665907152292e-06, 1.0, 1.0, 1.0]
['clavicle_mover_l', -4.546289675709259, 0.19446851681732957, -6.546597507155639, 181.80982986413176, 159.94147679692273, 183.003065707017, 1.0, 1.0, 1.0]
['clavicle_mover_r', 4.546289443969732, -0.19446851313114888, 6.546597480773926, 1.8098298641318915, 20.05852320307707, 3.003065707016999, 1.0, 1.0, 1.0]
['eye_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eye_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['eyebrow_01_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eyebrow_01_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['eyebrow_02_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eyebrow_02_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['eyebrow_03_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eyebrow_03_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
['eyelid_lower_l_mover', -1.068906526574471e-28, 4.440892098500626e-16, -1.1368683772161603e-13, 8.945310041616139e-15, 5.9495629808040716e-15, -3.5880632500260296e-14, 1.0, 1.0, 1.0]
['eyelid_lower_r_mover', -1.135959703518257e-28, -8.881784197001252e-16, 5.684341886080802e-14, -2.782985346280577e-15, 1.4089671674377454e-29, 5.801530523657046e-13, 1.0, 1.0, 1.0]
